Date,Bench_rdt,Bench_rdt_cum,Bench_value
2024-08-22,0.0049635191205101205,1.1065617329115571,1659600.9384570469
2024-08-23,-5.717997676168258e-05,1.106498459737384,1659506.0425139524
2024-08-26,-0.00023601574061729992,1.1062373086839172,1659114.3729662697
2024-08-27,-0.0004668579078320976,1.1057208530484193,1658339.8023012525
2024-08-28,-0.000560385370990522,1.1051012232579718,1657410.4929359115
2024-08-29,0.003693284484270947,1.1091826764593793,1663531.7813935396
2024-08-30,-0.0021802750885936226,1.1067643531011953,1659904.8244914834
2024-09-02,-0.003918077089966641,1.1024279650453177,1653401.1894271183
2024-09-03,-0.00016492657139395052,1.1022461453808339,1653128.4996378073
2024-09-04,-0.0008713676168686537,1.1012856837839307,1651688.0169967
2024-09-05,-0.0017041507616739706,1.0994089269470897,1648873.2916044875
2024-09-06,0.0018887240105806649,1.1014854069848614,1651987.5581807462
2024-09-09,0.0019577449434079026,1.1036418344706236,1655221.728469347
2024-09-10,0.004084228190753948,1.108149359563464,1661982.0317147102
2024-09-11,0.0021364973198272543,1.1105169177001395,1665532.8518710698
2024-09-12,0.004121599377843003,1.1150940235372164,1672397.5110371185
2024-09-13,0.0009373616937077028,1.1161392699597625,1673965.1524006166
2024-09-16,-0.0004968801627428941,1.1155846824976612,1673133.3923232658
2024-09-17,-0.0028255135639902043,1.1124325828454844,1668405.9312288917
2024-09-18,0.005195247801039797,1.1182119457753175,1677073.7134743503
2024-09-19,-0.002507689702195157,1.1154078171940252,1672868.1329932485
2024-09-20,0.003679214930711703,1.119511642288878,1679022.9744052691
2024-09-23,0.002473546736455811,1.122280806658086,1683176.1162040439
2024-09-24,-0.0007860495432411447,1.1213986383426242,1681853.0563867074
2024-09-25,0.0018689468355077353,1.1234944727790974,1684996.3503342303
2024-09-26,0.0036887218390455703,1.1276387313768848,1691211.8331704205
2024-09-27,-0.001391458246619002,1.1260696691649035,1688858.582518376
2024-09-30,0.0005159946998362721,1.126650715145839,1689730.0245957284
2024-10-01,-0.0027854769685279656,1.1235124555272247,1685023.3205291869
2024-10-02,-0.0032021979302278565,1.1199147462675503,1679627.5423398027
2024-10-03,0.0006319609735623956,1.1206224886809084,1680689.001396682
2024-10-04,-0.004282696740201003,1.1158232024016388,1673491.1200891088
2024-10-07,0.00046326972630252386,1.1163401295112174,1674266.3978622823
2024-10-08,0.0014589021462895913,1.1179687605221507,1676708.9887035843
2024-10-09,0.0006902856672876623,1.1187404783340145,1677866.396886699
2024-10-10,0.0010665830757668727,1.1199337079943807,1679655.980789016
2024-10-11,0.0029066030018209924,1.1231889106718778,1684538.073904804
2024-10-14,-0.0008647900117297223,1.122217588120643,1683081.3022041125
2024-10-15,0.0016893520415288688,1.1241134086941742,1685924.61903805
2024-10-16,-0.0008728856282184318,1.1231321862552375,1684452.9996678322
2024-10-17,0.0018670094729150522,1.1252290846863118,1687597.8893748922
2024-10-18,-0.00324907186315976,1.1215731345276485,1682114.7625561964
2024-10-21,-0.002124272233523977,1.119190607860105,1678541.4928724975
2024-10-22,-0.004273669071839082,1.1144075575738004,1671367.9620086097
2024-10-23,0.0013967801063435267,1.1159641398805782,1673702.4955283229
2024-10-24,-0.0002955727455581068,1.1156342912958093,1673207.794686472
2024-10-25,-0.0005627166442529294,1.115006505311198,1672266.2528111085
2024-10-28,-0.000305339240394842,1.1146660500718308,1671755.6443037372
2024-10-29,-0.0031265880400934733,1.111180948530978,1666528.7531002983
2024-10-30,-0.006056192989295767,1.1044514222606459,1656435.9333493127
2024-10-31,0.0007196123036125473,1.105246199092847,1657627.9250270969
2024-11-01,0.0009811526215703077,1.1063306142985676,1659254.3110113253
2024-11-04,0.00255564735133826,1.1091580052027041,1663494.779896458
2024-11-05,0.006809873060295911,1.1167112304219455,1674822.9681840178
2024-11-06,0.004712779604447671,1.1219740443327357,1682716.039709536
2024-11-07,0.00408406939906773,1.1265562641937434,1689588.3687946342
2024-11-08,0.0004332120597561758,1.127044301953386,1690320.3188520197
2024-11-11,-0.004974106596826841,1.1214382634561235,1681912.4854032674
2024-11-12,-0.0007159362671532534,1.120635385131942,1680708.3432567893
2024-11-13,-0.0019301942944710728,1.1184723411053779,1677464.249601965
2024-11-14,-0.003942242114126445,1.1140630523387867,1670851.279392243
2024-11-15,0.0005435143157789817,1.1146685615564134,1671759.4109821303
2024-11-18,0.003636116980488549,1.1187216268407054,1677838.123763694
2024-11-19,-0.0011016329174566469,1.117489206271107,1675989.7620563922
2024-11-20,0.0037687869671892238,1.1217007850276761,1682306.2104287727
2024-11-21,0.002740809127163339,1.124775152777226,1686917.0906449992
2024-11-22,0.0036711578623726104,1.1289043799227456,1693110.0295854914
2024-11-25,0.0008541854899663169,1.1298686736636352,1694556.2596056801
2024-11-26,-0.0007934086135841932,1.1289722261257316,1693211.784073106
2024-11-27,0.0012195051379469213,1.1303490135560912,1695276.6645434154
2024-11-28,0.00399532827006564,1.1348651289249925,1702049.851326848
2024-11-29,0.0028955075598198943,1.1381511394851707,1706978.149538555
2024-12-02,0.00039253583008538255,1.138597904587471,1707648.1996234215
2024-12-03,0.0026348570773493543,1.1415979473346285,1712147.6085678223
2024-12-04,-0.0004572181250834034,1.141075988061549,1711364.7836483668
2024-12-05,0.0019502640819998533,1.1433013875758982,1714702.396917116
2024-12-06,-0.0023294780076691976,1.1406380921374024,1710708.0353938
2024-12-09,-0.001819667073757811,1.1385625105580661,1707595.1163089809
2024-12-10,0.001982004281110841,1.1408191463283046,1710979.5771399094
2024-12-11,-0.00367052338367182,1.136631742975166,1704699.3865930324
2024-12-12,-0.003063750500488615,1.1331493869037546,1699476.6129941754
2024-12-13,0.0006214374758557648,1.1338535683985196,1700532.7314508304
2024-12-16,-0.00158205372317816,1.1320597511390957,1697842.397311652
2024-12-17,-0.01035011051767862,1.1203428076021904,1680269.5408578762
2024-12-18,-0.0036043504087119897,1.116304699545712,1674213.2606515388
2024-12-19,0.0015855553045672583,1.11807466238359,1676867.8183679418
2024-12-20,0.002134271907925394,1.1204609377264785,1680446.7102459886
2024-12-23,0.003652592068618516,1.1245535244608151,1686584.6965715692
2024-12-24,-0.0004872227145896383,1.124005616439926,1685762.9541973202
2024-12-25,-0.0004038376953888439,1.1235517006021787,1685082.1795709252
2024-12-26,-0.0030993979662668784,1.1200693667463366,1679859.4392905706
2024-12-27,-0.0016711137958973015,1.1181976033752048,1677052.2030064038
2024-12-30,0.00011949466624359544,1.1183312220246144,1677252.601799675
2024-12-31,-0.00022830275371836582,1.1180759039270571,1676869.680412003
