Date,Ptf_rdt,Ptf_rdt_cum,Valeur_Ptf,Volatilite_glissante,vol_ewma,"VaR Norm(95%, 1Y)"
2024-09-11,0.010964679739141607,1.540976227457654,2311464.341186481,0.18090668103202792,0.09359404697320906,-0.15394850762494935
2024-09-12,0.003452771401582333,1.546296866106338,2319445.2991595073,0.1807681054936075,0.09292071499283516,-0.15284097507488895
2024-09-13,-0.007704808211513358,1.5343829453149247,2301574.417972387,0.18088624580020646,0.09009059580967356,-0.14818584327176063
2024-09-16,-1.5961409893311667e-05,1.5343584543998012,2301537.6815997018,0.18089279442307668,0.08736574010475795,-0.14370385448261078
2024-09-17,-0.007802730704183211,1.5223862685764327,2283579.402864649,0.18105040496664382,0.08534988014038021,-0.14038805990877778
2024-09-18,0.018506205220650215,1.550559861287808,2325839.791931712,0.1816913784056664,0.09169158048641274,-0.1508192287239888
2024-09-19,-0.00902999833718287,1.5365583083186765,2304837.4624780146,0.18153596015894657,0.09074540867865105,-0.14926291459427277
2024-09-20,0.005054220612497398,1.544324412992885,2316486.6194893275,0.1815145412548622,0.08830851102073156,-0.14525457464313435
2024-09-23,0.011803163090040179,1.5625523259033707,2343828.488855056,0.18179468205615187,0.08584678583992095,-0.14120539705092022
2024-09-24,0.007732705552765187,1.57463508295037,2361952.6244255546,0.18179487328888844,0.08323472742895237,-0.13690894329982947
2024-09-25,0.007347561500986863,1.5862048110639593,2379307.216595939,0.18188366061373418,0.08809674688116888,-0.14490625363011642
2024-09-26,-0.00519548484963499,1.5779637079996585,2366945.5619994877,0.18193553705763288,0.08543296098510855,-0.1405247157375594
2024-09-27,-0.002001527447449342,1.5748053703270182,2362208.0554905273,0.18180915087458485,0.0834532859841844,-0.13726844013210415
2024-09-30,-0.008551918081649627,1.5613377638054395,2342006.645708159,0.18205756490211775,0.0809127667645432,-0.1330896578793374
2024-10-01,0.004898110092013732,1.5689853680633772,2353478.052095066,0.1816258946163502,0.07970745175385767,-0.13110709111239224
2024-10-02,0.008370445969065308,1.5821184753130055,2373177.7129695085,0.18175442875565306,0.07752734358413246,-0.12752113228227321
2024-10-03,0.012482168574427584,1.6018667448265789,2402800.1172398683,0.18115994487521567,0.07658555026162399,-0.12597202011990646
2024-10-04,0.004508989282498619,1.6090895448109928,2413634.317216489,0.18051594354415373,0.07458057840615899,-0.12267413489150925
2024-10-07,0.010654659423017344,1.6262338458920917,2439350.7688381374,0.18039434367287974,0.07234571459003447,-0.11899811103781423
2024-10-08,0.0048927305436772695,1.6341905699010497,2451285.8548515746,0.17976018252590076,0.07098077782648989,-0.1167529898517385
2024-10-09,0.007515178202716049,1.6464718032510544,2469707.7048765817,0.17984726620324287,0.06890820997600469,-0.11334391910576493
2024-10-10,0.0021740263472428962,1.6500512763313147,2475076.9144969718,0.17951433059402033,0.06819702220943914,-0.11217411932848606
2024-10-11,0.012950445988104603,1.6714201762630465,2507130.2643945697,0.1789353204224769,0.06884527927999914,-0.11324040732219362
2024-10-14,-0.016085175615978012,1.6445350891997665,2466802.63379965,0.17912471066110486,0.06695760081277205,-0.11013545254885694
2024-10-15,0.006125717017183368,1.6546090457810327,2481913.568671549,0.17904352310037824,0.06727362147299416,-0.11065526027801488
2024-10-16,0.008483928051682917,1.6686466298791027,2502969.944818654,0.17914190766492555,0.06805111680395583,-0.11193412629308501
2024-10-17,0.0005979454220694139,1.6696443894924906,2504466.584238736,0.17914518396689214,0.06597948549985343,-0.10852659602882596
2024-10-18,0.012586979382615606,1.6906601689993326,2535990.253498999,0.17910584219999798,0.06416170582136678,-0.10553661453166852
2024-10-21,-0.002203129893800556,1.6869354250407522,2530403.1375611285,0.17850542704995412,0.0643379514678175,-0.10582651282246738
2024-10-22,-0.008563707408106773,1.672489003644333,2508733.5054664994,0.17868905578605657,0.06318502587519112,-0.10393011897983072
2024-10-23,-0.002249980240435333,1.6687259364337879,2503088.9046506817,0.17869034521316007,0.06132857155872542,-0.1008765233641224
2024-10-24,0.003952120464588974,1.6753209423569582,2512981.413535437,0.17863869647229286,0.05980078206751836,-0.09836353327829213
2024-10-25,-0.0012821911275855372,1.6731728607088099,2509759.2910632147,0.1786577427721409,0.05876878663796975,-0.09666605185300174
2024-10-28,0.0025608130131067664,1.67745754354369,2516186.315315535,0.17865191161757318,0.05711380708412732,-0.09394385273133349
2024-10-29,-0.010150273075630954,1.6604308914039445,2490646.337105917,0.17891976919778046,0.05861099818775024,-0.09640651294836713
2024-10-30,-0.02518458347876726,1.6186136310086578,2427920.446512987,0.18092183007575097,0.0753920067188599,-0.12400881569466644
2024-10-31,0.007896998363635952,1.631395820204092,2447093.730306138,0.18095360309483474,0.07309526236914998,-0.12023100742086579
2024-11-01,0.0016037001463045726,1.6340120899196338,2451018.134879451,0.1809470850251775,0.07335600866371297,-0.12065989690919189
2024-11-04,0.009199011111884352,1.6490433852917576,2473565.0779376365,0.1811027139590855,0.07112977318166414,-0.1169980654020958
2024-11-05,0.02867637892534033,1.6963319782727102,2544497.9674090655,0.1830876740946406,0.08314551704339454,-0.13676220527358293
2024-11-06,0.008332258326583148,1.7104662545233225,2565699.381784984,0.18314258063322955,0.0822743459255132,-0.13532925630064047
2024-11-07,0.0025541893617401796,1.7148351092342415,2572252.663851362,0.18310863905901473,0.08008651326727416,-0.13173059181757307
2024-11-08,0.0007476940668907014,1.7161172812711118,2574175.9219066678,0.18309181258075638,0.08068214756942578,-0.13271032305980388
2024-11-11,0.0055753821449589566,1.7256852909197662,2588527.936379649,0.18312803604203773,0.07855285157629532,-0.12920794282265002
2024-11-12,-0.00411276714785713,1.7185879491477312,2577881.9237215966,0.1829489716776645,0.0791953173212825,-0.13026470493348424
2024-11-13,0.0033829006209571983,1.7244017613880724,2586602.6420821087,0.18295297412692804,0.07766366720862523,-0.12774536469045933
2024-11-14,-0.01627705519921691,1.696333578732332,2544500.368098498,0.18365607675184664,0.07895145934849138,-0.12986359426247773
2024-11-15,-0.008599214190400838,1.6817464429504434,2522619.664425665,0.18388458943272848,0.07904309805017792,-0.130014326513316
2024-11-18,0.013181387027214346,1.7039141936966142,2555871.2905449215,0.18419202527881307,0.07663765798294606,-0.12605772969431525
2024-11-19,0.001883953613197663,1.7071242889984077,2560686.4334976114,0.1841655320360731,0.07559460296042403,-0.12434205685740994
2024-11-20,0.007706871082385384,1.7202808758153272,2580421.313722991,0.184072410234646,0.07402272744925215,-0.12175655172174267
2024-11-21,0.0006435551882113815,1.7213879714981388,2582081.9572472083,0.1839468098210602,0.0851628475043307,-0.14008041859901346
2024-11-22,-0.012764308355909476,1.699415644629783,2549123.4669446745,0.18446405108419675,0.0826019841764649,-0.1358681732660464
2024-11-25,0.0016921722144096773,1.7022913485643585,2553437.0228465376,0.18444140785894794,0.08008862835095994,-0.13173407082064495
2024-11-26,-0.010842391931762545,1.6838344385811752,2525751.6578717628,0.18458601929051396,0.07899199001827327,-0.12993026128167126
2024-11-27,0.0014408950335105272,1.6862606672609808,2529391.0008914713,0.18455709287053518,0.07692125327326267,-0.1265242024361789
2024-11-28,0.008449557808868384,1.7005088242498234,2550763.236374735,0.18465694465808405,0.07494755115352734,-0.12327775134601043
2024-11-29,0.009621880467790906,1.716870916891179,2575306.3753367686,0.18479535749209167,0.07967541256502281,-0.13105439133643265
2024-12-02,0.0024203106750708588,1.7210262778990495,2581539.4168485743,0.18468428999132716,0.07767659546551389,-0.12776662978069278
2024-12-03,0.014810843939083154,1.7465161295160734,2619774.1942741103,0.18495316769733908,0.07835379232762739,-0.12888051949550033
2024-12-04,-0.0023480919150746992,1.7424151491128093,2613622.7236692137,0.1849531183394184,0.07675232043886522,-0.12624633265080906
2024-12-05,-0.0032784083156421648,1.736702800798657,2605054.2011979856,0.18496730885172466,0.07489253076830273,-0.12318725086581744
2024-12-06,-0.007163959648347812,1.7242611320125627,2586391.6980188442,0.18494180300775498,0.07262006391806114,-0.11944937552507058
2024-12-09,-0.007162557059327727,1.7119110132693416,2567866.5199040123,0.18515075957697397,0.0704434720213909,-0.11586920044943935
2024-12-10,0.011546802458847578,1.7316781115666884,2597517.1673500324,0.1854075382606663,0.06922051693316342,-0.11385761833696963
2024-12-11,-0.004564541656443757,1.7237737946908904,2585660.692036336,0.18551460900633715,0.06711523852328616,-0.11039474350874039
2024-12-12,-0.008799026198764775,1.708606263910661,2562909.3958659912,0.1857815701991893,0.06737263897684106,-0.11081812957834913
2024-12-13,-0.006030260426192801,1.6983029231734554,2547454.3847601833,0.18593488380991166,0.06533496041270762,-0.10746644660157297
2024-12-16,-0.004663444609934101,1.6903829815603468,2535574.4723405205,0.18604129270950343,0.06370090481441294,-0.1047786643240776
2024-12-17,-0.004425631759551173,1.6829019689513487,2524352.9534270233,0.18613299175969558,0.06396283831707146,-0.10520950659594558
2024-12-18,-0.0006387964030743604,1.6818269372268557,2522740.4058402837,0.18598951412531028,0.06729850985071607,-0.1106961980163797
2024-12-19,0.002521553192037085,1.686067753308874,2529101.629963311,0.18576804968828842,0.07047628185960352,-0.11592316783082307
2024-12-20,0.016620425467424548,1.7140909167357719,2571136.3751036576,0.18635294761118287,0.07192091450253847,-0.11829937707316712
2024-12-23,0.0024952443242398097,1.718367992366988,2577551.988550482,0.1862964795371944,0.06973615417761687,-0.11470576612870016
2024-12-24,-0.0012187664047862727,1.716273703186831,2574410.554780246,0.18532259475089916,0.06761170958718625,-0.11121136573887291
2024-12-26,-0.00495776823181041,1.7077648159440797,2561647.2239161194,0.18532095343235297,0.06461744542982899,-0.10628623947959302
2024-12-27,-0.0046194128117871235,1.6998759452737884,2549813.9179106825,0.1853508274984147,0.06690532605293024,-0.11004946822053312
2024-12-30,-0.0014058393478912567,1.6974861927833886,2546229.289175083,0.1853490983478733,0.06674947599254051,-0.10979311768344047
